[0.020s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rohan/cobotx/src/nav_bot -DCMAKE_INSTALL_PREFIX=/home/rohan/cobotx/install/nav_bot
[0.063s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.256s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.288s] -- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
[0.290s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.349s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.355s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.368s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.386s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.409s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.497s] -- Found vision_msgs: 4.1.1 (/opt/ros/humble/share/vision_msgs/cmake)
[0.522s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.536s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.648s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.818s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.818s] -- Configured cppcheck include dirs: 
[0.818s] -- Configured cppcheck exclude dirs and/or files: 
[0.984s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.984s] -- Configured cpplint exclude dirs and/or files: 
[1.014s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.056s] -- Added test 'lint_cmake' to check CMake code style
[1.078s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.243s] -- Added test 'uncrustify' to check C / C++ code style
[1.243s] -- Configured uncrustify additional arguments: 
[1.272s] -- Added test 'xmllint' to check XML markup files
[1.275s] -- Configuring done
[1.283s] -- Generating done
[1.287s] -- Build files have been written to: /home/rohan/cobotx/build/nav_bot
[1.298s] Invoked command in '/home/rohan/cobotx/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rohan/cobotx/src/nav_bot -DCMAKE_INSTALL_PREFIX=/home/rohan/cobotx/install/nav_bot
[1.301s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rohan/cobotx/build/nav_bot -- -j16 -l16
[1.386s] Built target ament_cmake_python_symlink_scripts
[1.777s] running egg_info
[1.778s] writing scripts.egg-info/PKG-INFO
[1.778s] writing dependency_links to scripts.egg-info/dependency_links.txt
[1.886s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.020.png
[1.887s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.021.png
[1.887s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.022.png
[1.887s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.023.png
[1.887s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.024.png
[1.887s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.025.png
[1.888s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.026.png
[1.888s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.027.png
[1.888s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.028.png
[1.888s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.029.png
[1.889s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.030.png
[1.889s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.031.png
[1.889s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.032.png
[1.889s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.033.png
[1.889s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.034.png
[1.890s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.035.png
[1.890s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.036.png
[1.890s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.037.png
[1.890s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.038.png
[1.891s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.039.png
[1.891s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.040.png
[1.891s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.041.png
[1.891s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.042.png
[1.891s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.043.png
[1.892s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.044.png
[1.892s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.045.png
[1.892s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.046.png
[1.892s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.047.png
[1.893s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.048.png
[1.893s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.049.png
[1.893s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.051.png
[1.893s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.052.png
[1.893s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.053.png
[1.894s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.054.png
[1.894s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.055.png
[1.894s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.056.png
[1.894s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.057.png
[1.895s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.058.png
[1.895s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.059.png
[1.895s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.060.png
[1.895s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.061.png
[1.895s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.062.png
[1.896s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.063.png
[1.896s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.064.png
[1.896s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.065.png
[1.896s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.066.png
[1.896s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.067.png
[1.897s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.068.png
[1.897s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.069.png
[1.897s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.070.png
[1.897s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.071.png
[1.898s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.072.png
[1.898s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.073.png
[1.898s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.074.png
[1.898s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.075.png
[1.898s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.076.png
[1.899s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.077.png
[1.899s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.078.png
[1.899s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.079.png
[1.899s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.080.png
[1.899s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.081.png
[1.899s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.082.png
[1.899s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.083.png
[1.900s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.084.png
[1.900s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.085.png
[1.900s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.086.png
[1.900s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.087.png
[1.900s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.088.png
[1.900s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.089.png
[1.900s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.090.png
[1.901s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.091.png
[1.901s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.092.png
[1.901s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.093.png
[1.901s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.094.png
[1.901s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.095.png
[1.901s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.096.png
[1.901s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.097.png
[1.901s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.098.png
[1.901s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.099.png
[1.902s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.100.png
[1.902s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.101.png
[1.902s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.102.png
[1.902s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.103.png
[1.902s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.104.png
[1.902s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.105.png
[1.902s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.106.png
[1.903s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068632.png
[1.903s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068633.png
[1.903s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068634.png
[1.903s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068635.png
[1.903s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068636.png
[1.903s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068637.png
[1.903s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068638.png
[1.904s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068639.png
[1.904s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068640.png
[1.904s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068641.png
[1.904s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068642.png
